

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Oct 10 11:27:40 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
  7029                           postinc2	equ	0xFDE
  7030                           postdec2	equ	0xFDD
  7031                           fsr2h	equ	0xFDA
  7032                           fsr2l	equ	0xFD9
  7033                           status	equ	0xFD8
  7034                           
  7035 ;; *************** function ___llmod *****************
  7036 ;; Defined at:
  7037 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.31\sources\common\llmod.c"
  7038 ;; Parameters:    Size  Location     Type
  7039 ;;  dividend        4   75[BANK0 ] unsigned long 
  7040 ;;  divisor         4   79[BANK0 ] unsigned long 
  7041 ;; Auto vars:     Size  Location     Type
  7042 ;;  counter         1   84[BANK0 ] unsigned char 
  7043 ;; Return value:  Size  Location     Type
  7044 ;;                  4   75[BANK0 ] unsigned long 
  7045 ;; Registers used:
  7046 ;;		wreg, status,2, status,0
  7047 ;; Tracked objects:
  7048 ;;		On entry : 0/0
  7049 ;;		On exit  : 0/0
  7050 ;;		Unchanged: 0/0
  7051 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7052 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7053 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7054 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7055 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7056 ;;Total ram usage:       10 bytes
  7057 ;; Hardware stack levels used:    1
  7058 ;; Hardware stack levels required when called:    7
  7059 ;; This function calls:
  7060 ;;		Nothing
  7061 ;; This function is called by:
  7062 ;;		_sprintf
  7063 ;; This function uses a non-reentrant model
  7064 ;;
  7065                           
  7066                           	psect	text12
  7067  006184                     __ptext12:
  7068                           	opt stack 0
  7069  006184                     ___llmod:
  7070                           	opt stack 21
  7071                           
  7072                           ;incstack = 0
  7073  006184  0100               	movlb	0	; () banked
  7074  006186  0100               	movlb	0	; () banked
  7075  006188  51B2               	movf	(___llmod@divisor+3)& (0+255),w,b
  7076  00618A  11AF               	iorwf	___llmod@divisor& (0+255),w,b
  7077  00618C  11B0               	iorwf	(___llmod@divisor+1)& (0+255),w,b
  7078  00618E  11B1               	iorwf	(___llmod@divisor+2)& (0+255),w,b
  7079  006190  B4D8               	btfsc	status,2,c
  7080  006192  D05A               	goto	l854
  7081                           
  7082                           ; BSR set to: 0
  7083  006194  0100               	movlb	0	; () banked
  7084  006196  6FB3               	movwf	??___llmod& (0+255),b
  7085  006198  0E01               	movlw	1
  7086  00619A  0100               	movlb	0	; () banked
  7087  00619C  0100               	movlb	0	; () banked
  7088  00619E  6FB4               	movwf	___llmod@counter& (0+255),b
  7089  0061A0  0100               	movlb	0	; () banked
  7090  0061A2  51B3               	movf	??___llmod& (0+255),w,b
  7091  0061A4  D00D               	goto	l7213
  7092  0061A6                     l7211:
  7093                           
  7094                           ; BSR set to: 0
  7095  0061A6  0100               	movlb	0	; () banked
  7096  0061A8  90D8               	bcf	status,0,c
  7097  0061AA  0100               	movlb	0	; () banked
  7098  0061AC  37AF               	rlcf	___llmod@divisor& (0+255),f,b
  7099  0061AE  0100               	movlb	0	; () banked
  7100  0061B0  37B0               	rlcf	(___llmod@divisor+1)& (0+255),f,b
  7101  0061B2  0100               	movlb	0	; () banked
  7102  0061B4  37B1               	rlcf	(___llmod@divisor+2)& (0+255),f,b
  7103  0061B6  0100               	movlb	0	; () banked
  7104  0061B8  37B2               	rlcf	(___llmod@divisor+3)& (0+255),f,b
  7105  0061BA  0100               	movlb	0	; () banked
  7106  0061BC  0100               	movlb	0	; () banked
  7107  0061BE  2BB4               	incf	___llmod@counter& (0+255),f,b
  7108  0061C0                     l7213:
  7109                           
  7110                           ; BSR set to: 0
  7111  0061C0  0100               	movlb	0	; () banked
  7112  0061C2  0100               	movlb	0	; () banked
  7113  0061C4  AFB2               	btfss	(___llmod@divisor+3)& (0+255),7,b
  7114  0061C6  D7EF               	goto	l7211
  7115  0061C8                     l7215:
  7116                           
  7117                           ; BSR set to: 0
  7118  0061C8  0100               	movlb	0	; () banked
  7119  0061CA  0100               	movlb	0	; () banked
  7120  0061CC  51AF               	movf	___llmod@divisor& (0+255),w,b
  7121  0061CE  0100               	movlb	0	; () banked
  7122  0061D0  0100               	movlb	0	; () banked
  7123  0061D2  5DAB               	subwf	___llmod@dividend& (0+255),w,b
  7124  0061D4  0100               	movlb	0	; () banked
  7125  0061D6  0100               	movlb	0	; () banked
  7126  0061D8  51B0               	movf	(___llmod@divisor+1)& (0+255),w,b
  7127  0061DA  0100               	movlb	0	; () banked
  7128  0061DC  0100               	movlb	0	; () banked
  7129  0061DE  59AC               	subwfb	(___llmod@dividend+1)& (0+255),w,b
  7130  0061E0  0100               	movlb	0	; () banked
  7131  0061E2  0100               	movlb	0	; () banked
  7132  0061E4  51B1               	movf	(___llmod@divisor+2)& (0+255),w,b
  7133  0061E6  0100               	movlb	0	; () banked
  7134  0061E8  0100               	movlb	0	; () banked
  7135  0061EA  59AD               	subwfb	(___llmod@dividend+2)& (0+255),w,b
  7136  0061EC  0100               	movlb	0	; () banked
  7137  0061EE  0100               	movlb	0	; () banked
  7138  0061F0  51B2               	movf	(___llmod@divisor+3)& (0+255),w,b
  7139  0061F2  0100               	movlb	0	; () banked
  7140  0061F4  0100               	movlb	0	; () banked
  7141  0061F6  59AE               	subwfb	(___llmod@dividend+3)& (0+255),w,b
  7142  0061F8  A0D8               	btfss	status,0,c
  7143  0061FA  D018               	goto	l7219
  7144                           
  7145                           ; BSR set to: 0
  7146  0061FC  0100               	movlb	0	; () banked
  7147  0061FE  0100               	movlb	0	; () banked
  7148  006200  51AF               	movf	___llmod@divisor& (0+255),w,b
  7149  006202  0100               	movlb	0	; () banked
  7150  006204  0100               	movlb	0	; () banked
  7151  006206  5FAB               	subwf	___llmod@dividend& (0+255),f,b
  7152  006208  0100               	movlb	0	; () banked
  7153  00620A  0100               	movlb	0	; () banked
  7154  00620C  51B0               	movf	(___llmod@divisor+1)& (0+255),w,b
  7155  00620E  0100               	movlb	0	; () banked
  7156  006210  0100               	movlb	0	; () banked
  7157  006212  5BAC               	subwfb	(___llmod@dividend+1)& (0+255),f,b
  7158  006214  0100               	movlb	0	; () banked
  7159  006216  0100               	movlb	0	; () banked
  7160  006218  51B1               	movf	(___llmod@divisor+2)& (0+255),w,b
  7161  00621A  0100               	movlb	0	; () banked
  7162  00621C  0100               	movlb	0	; () banked
  7163  00621E  5BAD               	subwfb	(___llmod@dividend+2)& (0+255),f,b
  7164  006220  0100               	movlb	0	; () banked
  7165  006222  0100               	movlb	0	; () banked
  7166  006224  51B2               	movf	(___llmod@divisor+3)& (0+255),w,b
  7167  006226  0100               	movlb	0	; () banked
  7168  006228  0100               	movlb	0	; () banked
  7169  00622A  5BAE               	subwfb	(___llmod@dividend+3)& (0+255),f,b
  7170  00622C                     l7219:
  7171                           
  7172                           ; BSR set to: 0
  7173  00622C  0100               	movlb	0	; () banked
  7174  00622E  90D8               	bcf	status,0,c
  7175  006230  0100               	movlb	0	; () banked
  7176  006232  33B2               	rrcf	(___llmod@divisor+3)& (0+255),f,b
  7177  006234  0100               	movlb	0	; () banked
  7178  006236  33B1               	rrcf	(___llmod@divisor+2)& (0+255),f,b
  7179  006238  0100               	movlb	0	; () banked
  7180  00623A  33B0               	rrcf	(___llmod@divisor+1)& (0+255),f,b
  7181  00623C  0100               	movlb	0	; () banked
  7182  00623E  33AF               	rrcf	___llmod@divisor& (0+255),f,b
  7183                           
  7184                           ; BSR set to: 0
  7185  006240  0100               	movlb	0	; () banked
  7186  006242  0100               	movlb	0	; () banked
  7187  006244  2FB4               	decfsz	___llmod@counter& (0+255),f,b
  7188  006246  D7C0               	goto	l7215
  7189  006248                     l854:
  7190                           
  7191                           ; BSR set to: 0
  7192  006248  C0AB  F0AB         	movff	___llmod@dividend,?___llmod
  7193  00624C  C0AC  F0AC         	movff	___llmod@dividend+1,?___llmod+1
  7194  006250  C0AD  F0AD         	movff	___llmod@dividend+2,?___llmod+2
  7195  006254  C0AE  F0AE         	movff	___llmod@dividend+3,?___llmod+3
  7196                           
  7197                           ; BSR set to: 0
  7198  006258  0012               	return	
  7199  00625A                     __end_of___llmod:
  7200                           	opt stack 0
  7201                           tblptru	equ	0xFF8
  7202                           tblptrh	equ	0xFF7
  7203                           tblptrl	equ	0xFF6
  7204                           tablat	equ	0xFF5
  7205                           prodh	equ	0xFF4
  7206                           prodl	equ	0xFF3
  7207                           intcon	equ	0xFF2
  7208                           wreg	equ	0xFE8
  7209                           indf2	equ	0xFDF
  7210                           postinc2	equ	0xFDE
  7211                           postdec2	equ	0xFDD
  7212                           fsr2h	equ	0xFDA
  7213                           fsr2l	equ	0xFD9
  7214                           status	equ	0xFD8
  7215                           
  7216 ;; *************** function ___lldiv *****************
  7217 ;; Defined at:
  7218 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.31\sources\common\lldiv.c"
  7219 ;; Parameters:    Size  Location     Type
  7220 ;;  dividend        4   61[BANK0 ] unsigned long 
  7221 ;;  divisor         4   65[BANK0 ] unsigned long 
  7222 ;; Auto vars:     Size  Location     Type
  7223 ;;  quotient        4   70[BANK0 ] unsigned long 
  7224 ;;  counter         1   74[BANK0 ] unsigned char 
  7225 ;; Return value:  Size  Location     Type
  7226 ;;                  4   61[BANK0 ] unsigned long 
  7227 ;; Registers used:
  7228 ;;		wreg, status,2, status,0
  7229 ;; Tracked objects:
  7230 ;;		On entry : 0/0
  7231 ;;		On exit  : 0/0
  7232 ;;		Unchanged: 0/0
  7233 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7234 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7235 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7236 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7237 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7238 ;;Total ram usage:       14 bytes
  7239 ;; Hardware stack levels used:    1
  7240 ;; Hardware stack levels required when called:    7
  7241 ;; This function calls:
  7242 ;;		Nothing
  7243 ;; This function is called by:
  7244 ;;		_sprintf
  7245 ;; This function uses a non-reentrant model
  7246 ;;
  7247                           
  7248                           	psect	text13
  7249  005ACE                     __ptext13:
  7250                           	opt stack 0
  7251  005ACE                     ___lldiv:
  7252                           	opt stack 21
  7253                           
  7254                           ; BSR set to: 0
  7255                           ;incstack = 0
  7256  005ACE  0E00               	movlw	0
  7257  005AD0  0100               	movlb	0	; () banked
  7258  005AD2  0100               	movlb	0	; () banked
  7259  005AD4  6FA6               	movwf	___lldiv@quotient& (0+255),b
  7260  005AD6  0E00               	movlw	0
  7261  005AD8  0100               	movlb	0	; () banked
  7262  005ADA  6FA7               	movwf	(___lldiv@quotient+1)& (0+255),b
  7263  005ADC  0E00               	movlw	0
  7264  005ADE  0100               	movlb	0	; () banked
  7265  005AE0  6FA8               	movwf	(___lldiv@quotient+2)& (0+255),b
  7266  005AE2  0E00               	movlw	0
  7267  005AE4  0100               	movlb	0	; () banked
  7268  005AE6  6FA9               	movwf	(___lldiv@quotient+3)& (0+255),b
  7269                           
  7270                           ; BSR set to: 0
  7271  005AE8  0100               	movlb	0	; () banked
  7272  005AEA  0100               	movlb	0	; () banked
