

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Wed Oct 01 10:30:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
  1669  002782  6FB3               	movwf	??_lcdClean& (0+255),b
  1670  002784  0EEB               	movlw	235
  1671  002786                     u4097:
  1672  002786  2EE8               	decfsz	wreg,f,c
  1673  002788  D7FE               	goto	u4097
  1674  00278A  2FB3               	decfsz	??_lcdClean& (0+255),f,b
  1675  00278C  D7FC               	goto	u4097
  1676  00278E  F000               	nop	
  1677  002790  0100               	movlb	0	; () banked
  1678  002792  0100               	movlb	0	; () banked
  1679  002794  4BB4               	infsnz	lcdClean@i& (0+255),f,b
  1680  002796  2BB5               	incf	(lcdClean@i+1)& (0+255),f,b
  1681  002798  D7D8               	goto	L6
  1682  00279A                     l4405:
  1683                           
  1684                           ; BSR set to: 0
  1685                           ;lcd.c: 148: }
  1686                           ;lcd.c: 149: for(i = 0; i < 16; i++)
  1687  00279A  0E00               	movlw	0
  1688  00279C  0100               	movlb	0	; () banked
  1689  00279E  0100               	movlb	0	; () banked
  1690  0027A0  6FB5               	movwf	(lcdClean@i+1)& (0+255),b
  1691  0027A2  0E00               	movlw	0
  1692  0027A4  0100               	movlb	0	; () banked
  1693  0027A6  6FB4               	movwf	lcdClean@i& (0+255),b
  1694  0027A8                     
  1695                           ; BSR set to: 0
  1696  0027A8  0100               	movlb	0	; () banked
  1697  0027AA  0100               	movlb	0	; () banked
  1698  0027AC  51B5               	movf	(lcdClean@i+1)& (0+255),w,b
  1699  0027AE  0A80               	xorlw	128
  1700  0027B0  0F80               	addlw	-128
  1701  0027B2  0E10               	movlw	16
  1702  0027B4  B4D8               	btfsc	status,2,c
  1703  0027B6  5DB4               	subwf	lcdClean@i& (0+255),w,b
  1704  0027B8  B0D8               	btfsc	status,0,c
  1705  0027BA  D030               	goto	l4419
  1706                           
  1707                           ; BSR set to: 0
  1708                           ;lcd.c: 150: {
  1709                           ;lcd.c: 151: lcdSetPos(i,0);
  1710                           
  1711                           ; BSR set to: 0
  1712                           
  1713                           ; BSR set to: 0
  1714  0027BC  0100               	movlb	0	; () banked
  1715  0027BE  6FB3               	movwf	??_lcdClean& (0+255),b
  1716  0027C0  0E00               	movlw	0
  1717  0027C2  0100               	movlb	0	; () banked
  1718  0027C4  0100               	movlb	0	; () banked
  1719  0027C6  6FB0               	movwf	lcdSetPos@y& (0+255),b
  1720  0027C8  0100               	movlb	0	; () banked
  1721  0027CA  51B3               	movf	??_lcdClean& (0+255),w,b
  1722  0027CC  0100               	movlb	0	; () banked
  1723  0027CE  0100               	movlb	0	; () banked
  1724  0027D0  51B4               	movf	lcdClean@i& (0+255),w,b
  1725  0027D2  EC72  F01C         	call	_lcdSetPos
  1726                           
  1727                           ;lcd.c: 152: lcdWriteChar(' ');
  1728  0027D6  0E20               	movlw	32
  1729  0027D8  EC24  F01F         	call	_lcdWriteChar
  1730                           
  1731                           ;lcd.c: 153: lcdSetPos(16-i,1);
  1732  0027DC  0100               	movlb	0	; () banked
  1733  0027DE  6FB3               	movwf	??_lcdClean& (0+255),b
  1734  0027E0  0E01               	movlw	1
  1735  0027E2  0100               	movlb	0	; () banked
  1736  0027E4  0100               	movlb	0	; () banked
  1737  0027E6  6FB0               	movwf	lcdSetPos@y& (0+255),b
  1738  0027E8  0100               	movlb	0	; () banked
  1739  0027EA  51B3               	movf	??_lcdClean& (0+255),w,b
  1740  0027EC  0100               	movlb	0	; () banked
  1741  0027EE  0100               	movlb	0	; () banked
  1742  0027F0  51B4               	movf	lcdClean@i& (0+255),w,b
  1743  0027F2  0800               	sublw	0
  1744  0027F4  0F10               	addlw	16
  1745  0027F6  EC72  F01C         	call	_lcdSetPos
  1746                           
  1747                           ;lcd.c: 154: lcdWriteChar('-');
  1748  0027FA  0E2D               	movlw	45
  1749  0027FC  EC24  F01F         	call	_lcdWriteChar
  1750                           
  1751                           ;lcd.c: 155: _delay((unsigned long)((20)*(12000000/4000.0)));
  1752  002800  0E4E               	movlw	78
  1753  002802  0100               	movlb	0	; () banked
  1754  002804  6FB3               	movwf	??_lcdClean& (0+255),b
  1755  002806  0EEB               	movlw	235
  1756  002808                     u4107:
  1757  002808  2EE8               	decfsz	wreg,f,c
  1758  00280A  D7FE               	goto	u4107
  1759  00280C  2FB3               	decfsz	??_lcdClean& (0+255),f,b
  1760  00280E  D7FC               	goto	u4107
  1761  002810  F000               	nop	
  1762  002812  0100               	movlb	0	; () banked
  1763  002814  0100               	movlb	0	; () banked
  1764  002816  4BB4               	infsnz	lcdClean@i& (0+255),f,b
  1765  002818  2BB5               	incf	(lcdClean@i+1)& (0+255),f,b
  1766  00281A  D7C6               	goto	L7
  1767  00281C                     l4419:
  1768                           
  1769                           ; BSR set to: 0
  1770                           ;lcd.c: 157: }
  1771                           ;lcd.c: 158: for(i = 0; i < 16; i++)
  1772  00281C  0E00               	movlw	0
  1773  00281E  0100               	movlb	0	; () banked
  1774  002820  0100               	movlb	0	; () banked
  1775  002822  6FB5               	movwf	(lcdClean@i+1)& (0+255),b
  1776  002824  0E00               	movlw	0
  1777  002826  0100               	movlb	0	; () banked
  1778  002828  6FB4               	movwf	lcdClean@i& (0+255),b
  1779  00282A                     
  1780                           ; BSR set to: 0
  1781  00282A  0100               	movlb	0	; () banked
  1782  00282C  0100               	movlb	0	; () banked
  1783  00282E  51B5               	movf	(lcdClean@i+1)& (0+255),w,b
  1784  002830  0A80               	xorlw	128
  1785  002832  0F80               	addlw	-128
  1786  002834  0E10               	movlw	16
  1787  002836  B4D8               	btfsc	status,2,c
  1788  002838  5DB4               	subwf	lcdClean@i& (0+255),w,b
  1789  00283A  B0D8               	btfsc	status,0,c
  1790  00283C  D01E               	goto	l4433
  1791                           
  1792                           ; BSR set to: 0
  1793                           ;lcd.c: 159: {
  1794                           ;lcd.c: 160: lcdSetPos(i,1);
  1795                           
  1796                           ; BSR set to: 0
  1797                           
  1798                           ; BSR set to: 0
  1799  00283E  0100               	movlb	0	; () banked
  1800  002840  6FB3               	movwf	??_lcdClean& (0+255),b
  1801  002842  0E01               	movlw	1
  1802  002844  0100               	movlb	0	; () banked
  1803  002846  0100               	movlb	0	; () banked
  1804  002848  6FB0               	movwf	lcdSetPos@y& (0+255),b
  1805  00284A  0100               	movlb	0	; () banked
  1806  00284C  51B3               	movf	??_lcdClean& (0+255),w,b
  1807  00284E  0100               	movlb	0	; () banked
  1808  002850  0100               	movlb	0	; () banked
  1809  002852  51B4               	movf	lcdClean@i& (0+255),w,b
  1810  002854  EC72  F01C         	call	_lcdSetPos
  1811                           
  1812                           ;lcd.c: 161: lcdWriteChar(' ');
  1813  002858  0E20               	movlw	32
  1814  00285A  EC24  F01F         	call	_lcdWriteChar
  1815                           
  1816                           ;lcd.c: 162: _delay((unsigned long)((20)*(12000000/4000.0)));
  1817  00285E  0E4E               	movlw	78
  1818  002860  0100               	movlb	0	; () banked
  1819  002862  6FB3               	movwf	??_lcdClean& (0+255),b
  1820  002864  0EEB               	movlw	235
  1821  002866                     u4117:
  1822  002866  2EE8               	decfsz	wreg,f,c
  1823  002868  D7FE               	goto	u4117
  1824  00286A  2FB3               	decfsz	??_lcdClean& (0+255),f,b
  1825  00286C  D7FC               	goto	u4117
  1826  00286E  F000               	nop	
  1827  002870  0100               	movlb	0	; () banked
  1828  002872  0100               	movlb	0	; () banked
  1829  002874  4BB4               	infsnz	lcdClean@i& (0+255),f,b
  1830  002876  2BB5               	incf	(lcdClean@i+1)& (0+255),f,b
  1831  002878  D7D8               	goto	L8
  1832  00287A                     l4433:
  1833                           
  1834                           ; BSR set to: 0
  1835                           ;lcd.c: 164: }
  1836                           ;lcd.c: 165: lcdClear();
  1837  00287A  EC45  F01F         	call	_lcdClear	;wreg free
  1838  00287E  0012               	return	
  1839  002880                     __end_of_lcdClean:
  1840                           	opt stack 0
  1841                           tblptru	equ	0xFF8
  1842                           tblptrh	equ	0xFF7
  1843                           tblptrl	equ	0xFF6
  1844                           tablat	equ	0xFF5
  1845                           intcon	equ	0xFF2
  1846                           indf0	equ	0xFEF
  1847                           fsr0h	equ	0xFEA
  1848                           fsr0l	equ	0xFE9
  1849                           wreg	equ	0xFE8
  1850                           status	equ	0xFD8
  1851                           
  1852 ;; *************** function _lcdWriteChar *****************
  1853 ;; Defined at:
  1854 ;;		line 43 in file "lcd.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  n               1    wreg     unsigned char 
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;  n               1   76[BANK0 ] unsigned char 
  1859 ;; Return value:  Size  Location     Type
  1860 ;;		None               void
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0, cstack
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1868 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1869 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1870 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1871 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1872 ;;Total ram usage:        1 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    9
  1875 ;; This function calls:
  1876 ;;		_writeByte
  1877 ;; This function is called by:
  1878 ;;		_lcdWriteStrC
  1879 ;;		_lcdClean
  1880 ;;		_lcdWriteStr
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           	psect	text5
  1885  003E48                     __ptext5:
  1886                           	opt stack 0
  1887  003E48                     _lcdWriteChar:
  1888                           	opt stack 18
  1889                           
  1890                           ;incstack = 0
  1891                           ;lcdWriteChar@n stored from wreg
  1892  003E48  CFE8 F0AC          	movff	wreg,lcdWriteChar@n
  1893                           
  1894                           ;lcd.c: 46: LATEbits.LATE0 = 1;
  1895  003E4C  808D               	bsf	3981,0,c	;volatile
  1896                           
  1897                           ;lcd.c: 48: writeByte(n);
  1898  003E4E  0100               	movlb	0	; () banked
  1899  003E50  0100               	movlb	0	; () banked
