

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon Jan 05 00:55:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
  4113  010AE2  0100               	movlb	0	; () banked
  4114  010AE4  1FA0               	comf	(sprintf@_val+1)& (0+255),f,b
  4115  010AE6  0100               	movlb	0	; () banked
  4116  010AE8  6D9F               	negf	sprintf@_val& (0+255),b
  4117  010AEA  0E00               	movlw	0
  4118  010AEC  0100               	movlb	0	; () banked
  4119  010AEE  23A0               	addwfc	(sprintf@_val+1)& (0+255),f,b
  4120  010AF0  0100               	movlb	0	; () banked
  4121  010AF2  23A1               	addwfc	(sprintf@_val+2)& (0+255),f,b
  4122  010AF4  0100               	movlb	0	; () banked
  4123  010AF6  23A2               	addwfc	(sprintf@_val+3)& (0+255),f,b
  4124  010AF8                     l8117:
  4125                           
  4126                           ; BSR set to: 0
  4127                           ;doprnt.c: 1273: }
  4128                           ;doprnt.c: 1275: }
  4129                           ;doprnt.c: 1299: if(prec == 0 && _val._val == 0)
  4130  010AF8  0100               	movlb	0	; () banked
  4131  010AFA  0100               	movlb	0	; () banked
  4132  010AFC  51AE               	movf	(sprintf@prec+1)& (0+255),w,b
  4133  010AFE  11AD               	iorwf	sprintf@prec& (0+255),w,b
  4134  010B00  A4D8               	btfss	status,2,c
  4135  010B02  D00C               	goto	l8123
  4136                           
  4137                           ; BSR set to: 0
  4138  010B04  0100               	movlb	0	; () banked
  4139  010B06  0100               	movlb	0	; () banked
  4140  010B08  51A2               	movf	(sprintf@_val+3)& (0+255),w,b
  4141  010B0A  119F               	iorwf	sprintf@_val& (0+255),w,b
  4142  010B0C  11A0               	iorwf	(sprintf@_val+1)& (0+255),w,b
  4143  010B0E  11A1               	iorwf	(sprintf@_val+2)& (0+255),w,b
  4144  010B10  A4D8               	btfss	status,2,c
  4145  010B12  D004               	goto	l8123
  4146                           
  4147                           ; BSR set to: 0
  4148                           ;doprnt.c: 1300: prec++;
  4149  010B14  0100               	movlb	0	; () banked
  4150  010B16  0100               	movlb	0	; () banked
  4151  010B18  4BAD               	infsnz	sprintf@prec& (0+255),f,b
  4152  010B1A  2BAE               	incf	(sprintf@prec+1)& (0+255),f,b
  4153  010B1C                     l8123:
  4154                           
  4155                           ; BSR set to: 0
  4156                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  4157  010B1C  0100               	movlb	0	; () banked
  4158  010B1E  6F85               	movwf	??_sprintf& (0+255),b
  4159  010B20  0E01               	movlw	1
  4160  010B22  0100               	movlb	0	; () banked
  4161  010B24  0100               	movlb	0	; () banked
  4162  010B26  6FAF               	movwf	sprintf@c& (0+255),b
  4163  010B28  0100               	movlb	0	; () banked
  4164  010B2A  5185               	movf	??_sprintf& (0+255),w,b
  4165  010B2C                     
  4166                           ; BSR set to: 0
  4167  010B2C  0100               	movlb	0	; () banked
  4168  010B2E  0100               	movlb	0	; () banked
  4169  010B30  51AF               	movf	sprintf@c& (0+255),w,b
  4170  010B32  0A0A               	xorlw	10
  4171  010B34  B4D8               	btfsc	status,2,c
  4172  010B36  D024               	goto	l8137
  4173                           
  4174                           ; BSR set to: 0
  4175                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  4176                           
  4177                           ; BSR set to: 0
  4178                           
  4179                           ; BSR set to: 0
  4180  010B38  0100               	movlb	0	; () banked
  4181  010B3A  0100               	movlb	0	; () banked
  4182  010B3C  51AF               	movf	sprintf@c& (0+255),w,b
  4183  010B3E  0D04               	mullw	4
  4184  010B40  0E59               	movlw	low _dpowers
  4185  010B42  24F3               	addwf	prodl,w,c
  4186  010B44  6EF6               	movwf	tblptrl,c
  4187  010B46  0EFE               	movlw	high _dpowers
  4188  010B48  20F4               	addwfc	prodh,w,c
  4189  010B4A  6EF7               	movwf	tblptrh,c
  4190  010B4C  6AF8               	clrf	tblptru,c
  4191  010B4E  0E00               	movlw	low (__mediumconst shr (0+16))
  4192  010B50  22F8               	addwfc	tblptru,f,c
  4193  010B52  0009               	tblrd		*+
  4194  010B54  50F5               	movf	tablat,w,c
  4195  010B56  0100               	movlb	0	; () banked
  4196  010B58  0100               	movlb	0	; () banked
  4197  010B5A  5D9F               	subwf	sprintf@_val& (0+255),w,b
  4198  010B5C  0009               	tblrd		*+
  4199  010B5E  50F5               	movf	tablat,w,c
  4200  010B60  0100               	movlb	0	; () banked
  4201  010B62  59A0               	subwfb	(sprintf@_val+1)& (0+255),w,b
  4202  010B64  0009               	tblrd		*+
  4203  010B66  50F5               	movf	tablat,w,c
  4204  010B68  0100               	movlb	0	; () banked
  4205  010B6A  59A1               	subwfb	(sprintf@_val+2)& (0+255),w,b
  4206  010B6C  0009               	tblrd		*+
  4207  010B6E  50F5               	movf	tablat,w,c
  4208  010B70  0100               	movlb	0	; () banked
  4209  010B72  59A2               	subwfb	(sprintf@_val+3)& (0+255),w,b
  4210  010B74  A0D8               	btfss	status,0,c
  4211  010B76  D004               	goto	l8137
  4212                           
  4213                           ; BSR set to: 0
  4214                           
  4215                           ; BSR set to: 0
  4216                           
  4217                           ; BSR set to: 0
  4218                           ;doprnt.c: 1316: break;
  4219  010B78  0100               	movlb	0	; () banked
  4220  010B7A  0100               	movlb	0	; () banked
  4221  010B7C  2BAF               	incf	sprintf@c& (0+255),f,b
  4222  010B7E  D7D6               	goto	L9
  4223  010B80                     l8137:
  4224                           
  4225                           ; BSR set to: 0
  4226                           ;doprnt.c: 1348: if(c < prec)
  4227  010B80  0E80               	movlw	128
  4228  010B82  0100               	movlb	0	; () banked
  4229  010B84  0100               	movlb	0	; () banked
  4230  010B86  BFAF               	btfsc	sprintf@c& (0+255),7,b
  4231  010B88  0E7F               	movlw	127
  4232  010B8A  6F85               	movwf	??_sprintf& (0+255),b
  4233  010B8C  0100               	movlb	0	; () banked
  4234  010B8E  0100               	movlb	0	; () banked
  4235  010B90  51AD               	movf	sprintf@prec& (0+255),w,b
  4236  010B92  0100               	movlb	0	; () banked
  4237  010B94  0100               	movlb	0	; () banked
  4238  010B96  5DAF               	subwf	sprintf@c& (0+255),w,b
  4239  010B98  0100               	movlb	0	; () banked
  4240  010B9A  0100               	movlb	0	; () banked
  4241  010B9C  51AE               	movf	(sprintf@prec+1)& (0+255),w,b
  4242  010B9E  0A80               	xorlw	128
  4243  010BA0  0100               	movlb	0	; () banked
  4244  010BA2  5985               	subwfb	??_sprintf& (0+255),w,b
  4245  010BA4  B0D8               	btfsc	status,0,c
  4246  010BA6  D003               	goto	l8141
  4247                           
  4248                           ; BSR set to: 0
  4249                           ;doprnt.c: 1349: c = prec;
  4250  010BA8  C0AD  F0AF         	movff	sprintf@prec,sprintf@c
  4251  010BAC  D020               	goto	l8145
  4252  010BAE                     l8141:
  4253                           
  4254                           ; BSR set to: 0
  4255                           ;doprnt.c: 1350: else if(prec < c)
  4256  010BAE  0100               	movlb	0	; () banked
  4257  010BB0  0100               	movlb	0	; () banked
  4258  010BB2  51AE               	movf	(sprintf@prec+1)& (0+255),w,b
  4259  010BB4  0A80               	xorlw	128
  4260  010BB6  0100               	movlb	0	; () banked
  4261  010BB8  6F85               	movwf	??_sprintf& (0+255),b
  4262  010BBA  0100               	movlb	0	; () banked
  4263  010BBC  0100               	movlb	0	; () banked
  4264  010BBE  51AF               	movf	sprintf@c& (0+255),w,b
  4265  010BC0  0100               	movlb	0	; () banked
  4266  010BC2  0100               	movlb	0	; () banked
  4267  010BC4  5DAD               	subwf	sprintf@prec& (0+255),w,b
  4268  010BC6  0E80               	movlw	128
  4269  010BC8  0100               	movlb	0	; () banked
  4270  010BCA  0100               	movlb	0	; () banked
  4271  010BCC  BFAF               	btfsc	sprintf@c& (0+255),7,b
  4272  010BCE  0E7F               	movlw	127
  4273  010BD0  0100               	movlb	0	; () banked
  4274  010BD2  5985               	subwfb	??_sprintf& (0+255),w,b
  4275  010BD4  B0D8               	btfsc	status,0,c
  4276  010BD6  D00B               	goto	l8145
  4277                           
  4278                           ; BSR set to: 0
  4279                           ;doprnt.c: 1351: prec = c;
  4280  010BD8  0100               	movlb	0	; () banked
  4281  010BDA  0100               	movlb	0	; () banked
  4282  010BDC  51AF               	movf	sprintf@c& (0+255),w,b
  4283  010BDE  0100               	movlb	0	; () banked
  4284  010BE0  0100               	movlb	0	; () banked
  4285  010BE2  6FAD               	movwf	sprintf@prec& (0+255),b
  4286  010BE4  0100               	movlb	0	; () banked
  4287  010BE6  6BAE               	clrf	(sprintf@prec+1)& (0+255),b
  4288  010BE8  0100               	movlb	0	; () banked
  4289  010BEA  BFAD               	btfsc	sprintf@prec& (0+255),7,b
  4290  010BEC  07AE               	decf	(sprintf@prec+1)& (0+255),f,b
  4291  010BEE                     l8145:
  4292                           
  4293                           ; BSR set to: 0
  4294                           ;doprnt.c: 1354: if(width && flag & 0x03)
  4295  010BEE  0100               	movlb	0	; () banked
  4296  010BF0  0100               	movlb	0	; () banked
  4297  010BF2  51A9               	movf	(sprintf@width+1)& (0+255),w,b
  4298  010BF4  11A8               	iorwf	sprintf@width& (0+255),w,b
  4299  010BF6  B4D8               	btfsc	status,2,c
  4300  010BF8  D016               	goto	l8151
  4301                           
  4302                           ; BSR set to: 0
  4303  010BFA  0E03               	movlw	3
  4304  010BFC  0100               	movlb	0	; () banked
  4305  010BFE  0100               	movlb	0	; () banked
  4306  010C00  15A6               	andwf	sprintf@flag& (0+255),w,b
  4307  010C02  0100               	movlb	0	; () banked
  4308  010C04  6F85               	movwf	??_sprintf& (0+255),b
  4309  010C06  0E00               	movlw	0
  4310  010C08  0100               	movlb	0	; () banked
  4311  010C0A  0100               	movlb	0	; () banked
  4312  010C0C  15A7               	andwf	(sprintf@flag+1)& (0+255),w,b
  4313  010C0E  0100               	movlb	0	; () banked
  4314  010C10  6F86               	movwf	(??_sprintf+1)& (0+255),b
  4315  010C12  0100               	movlb	0	; () banked
  4316  010C14  5186               	movf	(??_sprintf+1)& (0+255),w,b
  4317  010C16  1185               	iorwf	??_sprintf& (0+255),w,b
  4318  010C18  B4D8               	btfsc	status,2,c
  4319  010C1A  D005               	goto	l8151
  4320                           
  4321                           ; BSR set to: 0
  4322                           ;doprnt.c: 1355: width--;
  4323  010C1C  0100               	movlb	0	; () banked
  4324  010C1E  0100               	movlb	0	; () banked
  4325  010C20  07A8               	decf	sprintf@width& (0+255),f,b
  4326  010C22  A0D8               	btfss	status,0,c
  4327  010C24  07A9               	decf	(sprintf@width+1)& (0+255),f,b
  4328  010C26                     l8151:
  4329                           
  4330                           ; BSR set to: 0
  4331                           ;doprnt.c: 1357: if(flag & 0x4000) {
  4332  010C26  0100               	movlb	0	; () banked
  4333  010C28  0100               	movlb	0	; () banked
  4334  010C2A  ADA7               	btfss	(sprintf@flag+1)& (0+255),6,b
  4335  010C2C  D028               	goto	l8159
  4336                           
  4337                           ; BSR set to: 0
  4338                           ;doprnt.c: 1358: if(width > prec)
  4339  010C2E  0100               	movlb	0	; () banked
  4340  010C30  0100               	movlb	0	; () banked
  4341  010C32  51AE               	movf	(sprintf@prec+1)& (0+255),w,b
  4342  010C34  0A80               	xorlw	128
  4343  010C36  0100               	movlb	0	; () banked
  4344  010C38  6F85               	movwf	??_sprintf& (0+255),b
  4345  010C3A  0100               	movlb	0	; () banked
  4346  010C3C  0100               	movlb	0	; () banked
  4347  010C3E  51A8               	movf	sprintf@width& (0+255),w,b
  4348  010C40  0100               	movlb	0	; () banked
  4349  010C42  0100               	movlb	0	; () banked
  4350  010C44  5DAD               	subwf	sprintf@prec& (0+255),w,b
  4351  010C46  0100               	movlb	0	; () banked
  4352  010C48  0100               	movlb	0	; () banked
  4353  010C4A  51A9               	movf	(sprintf@width+1)& (0+255),w,b
  4354  010C4C  0A80               	xorlw	128
  4355  010C4E  0100               	movlb	0	; () banked
  4356  010C50  5985               	subwfb	??_sprintf& (0+255),w,b
  4357  010C52  B0D8               	btfsc	status,0,c
  4358  010C54  D00D               	goto	l8157
  4359                           
  4360                           ; BSR set to: 0
  4361                           ;doprnt.c: 1359: width -= prec;
  4362  010C56  0100               	movlb	0	; () banked
  4363  010C58  0100               	movlb	0	; () banked
  4364  010C5A  51AD               	movf	sprintf@prec& (0+255),w,b
  4365  010C5C  0100               	movlb	0	; () banked
  4366  010C5E  0100               	movlb	0	; () banked
  4367  010C60  5FA8               	subwf	sprintf@width& (0+255),f,b
  4368  010C62  0100               	movlb	0	; () banked
  4369  010C64  0100               	movlb	0	; () banked
