

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Feb 20 12:40:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F886
  2375  0371  00E4               	movwf	___fttol@f1+1
  2376  0372  1683               	bsf	3,5	;RP0=1, select bank1
  2377  0373  1303               	bcf	3,6	;RP1=0, select bank1
  2378  0374  0844               	movf	(pow@y+2)^(0+128),w
  2379  0375  1283               	bcf	3,5	;RP0=0, select bank0
  2380  0376  1303               	bcf	3,6	;RP1=0, select bank0
  2381  0377  00E5               	movwf	___fttol@f1+2
  2382  0378  120A  158A  23B3   	fcall	___fttol
      +       120A  118A         
  2383  037D  1283               	bcf	3,5	;RP0=0, select bank0
  2384  037E  1303               	bcf	3,6	;RP1=0, select bank0
  2385  037F  0866               	movf	?___fttol+3,w
  2386  0380  1683               	bsf	3,5	;RP0=1, select bank1
  2387  0381  1303               	bcf	3,6	;RP1=0, select bank1
  2388  0382  00D0               	movwf	(pow@yi+3)^(0+128)
  2389  0383  1283               	bcf	3,5	;RP0=0, select bank0
  2390  0384  1303               	bcf	3,6	;RP1=0, select bank0
  2391  0385  0865               	movf	?___fttol+2,w
  2392  0386  1683               	bsf	3,5	;RP0=1, select bank1
  2393  0387  1303               	bcf	3,6	;RP1=0, select bank1
  2394  0388  00CF               	movwf	(pow@yi+2)^(0+128)
  2395  0389  1283               	bcf	3,5	;RP0=0, select bank0
  2396  038A  1303               	bcf	3,6	;RP1=0, select bank0
  2397  038B  0864               	movf	?___fttol+1,w
  2398  038C  1683               	bsf	3,5	;RP0=1, select bank1
  2399  038D  1303               	bcf	3,6	;RP1=0, select bank1
  2400  038E  00CE               	movwf	(pow@yi+1)^(0+128)
  2401  038F  1283               	bcf	3,5	;RP0=0, select bank0
  2402  0390  1303               	bcf	3,6	;RP1=0, select bank0
  2403  0391  0863               	movf	?___fttol,w
  2404  0392  1683               	bsf	3,5	;RP0=1, select bank1
  2405  0393  1303               	bcf	3,6	;RP1=0, select bank1
  2406  0394  00CD               	movwf	pow@yi^(0+128)
  2407  0395  0850               	movf	(pow@yi+3)^(0+128),w
  2408  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2409  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2410  0398  00AB               	movwf	___lltoft@c+3
  2411  0399  1683               	bsf	3,5	;RP0=1, select bank1
  2412  039A  1303               	bcf	3,6	;RP1=0, select bank1
  2413  039B  084F               	movf	(pow@yi+2)^(0+128),w
  2414  039C  1283               	bcf	3,5	;RP0=0, select bank0
  2415  039D  1303               	bcf	3,6	;RP1=0, select bank0
  2416  039E  00AA               	movwf	___lltoft@c+2
  2417  039F  1683               	bsf	3,5	;RP0=1, select bank1
  2418  03A0  1303               	bcf	3,6	;RP1=0, select bank1
  2419  03A1  084E               	movf	(pow@yi+1)^(0+128),w
  2420  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2421  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2422  03A4  00A9               	movwf	___lltoft@c+1
  2423  03A5  1683               	bsf	3,5	;RP0=1, select bank1
  2424  03A6  1303               	bcf	3,6	;RP1=0, select bank1
  2425  03A7  084D               	movf	pow@yi^(0+128),w
  2426  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2427  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  2428  03AA  00A8               	movwf	___lltoft@c
  2429  03AB  160A  118A  2705   	fcall	___lltoft
      +       120A  118A         
  2430  03B0  1683               	bsf	3,5	;RP0=1, select bank1
  2431  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  2432  03B2  0844               	movf	(pow@y+2)^(0+128),w
  2433  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  2434  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  2435  03B5  062A               	xorwf	?___lltoft+2,w
  2436  03B6  1D03               	skipz
  2437  03B7  2BC6               	goto	u3625
  2438  03B8  1683               	bsf	3,5	;RP0=1, select bank1
  2439  03B9  1303               	bcf	3,6	;RP1=0, select bank1
  2440  03BA  0843               	movf	(pow@y+1)^(0+128),w
  2441  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  2442  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  2443  03BD  0629               	xorwf	?___lltoft+1,w
  2444  03BE  1D03               	skipz
  2445  03BF  2BC6               	goto	u3625
  2446  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  2447  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  2448  03C2  0842               	movf	pow@y^(0+128),w
  2449  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  2450  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  2451  03C5  0628               	xorwf	?___lltoft,w
  2452  03C6                     u3625:	
  2453  03C6  1903               	skipnz
  2454  03C7  2BD5               	goto	l4224
  2455  03C8  3021               	movlw	33
  2456  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  2457  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  2458  03CB  00E9               	movwf	_errno^(0+128)
  2459  03CC  3000               	movlw	0
  2460  03CD  00EA               	movwf	(_errno^(0+128)+1)
  2461  03CE  3000               	movlw	0
  2462  03CF  00BF               	movwf	?_pow^(0+128)
  2463  03D0  3000               	movlw	0
  2464  03D1  00C0               	movwf	(?_pow+1)^(0+128)
  2465  03D2  3000               	movlw	0
  2466  03D3  00C1               	movwf	(?_pow+2)^(0+128)
  2467  03D4  0008               	return
  2468  03D5                     l4224:	
  2469  03D5  1683               	bsf	3,5	;RP0=1, select bank1
  2470  03D6  1303               	bcf	3,6	;RP1=0, select bank1
  2471  03D7  084D               	movf	pow@yi^(0+128),w
  2472  03D8  3901               	andlw	1
  2473  03D9  00C5               	movwf	??_pow^(0+128)
  2474  03DA  0845               	movf	??_pow^(0+128),w
  2475  03DB  00CC               	movwf	pow@sign^(0+128)
  2476  03DC  083F               	movf	pow@x^(0+128),w
  2477  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2478  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2479  03DF  00A0               	movwf	___ftneg@f1
  2480  03E0  1683               	bsf	3,5	;RP0=1, select bank1
  2481  03E1  1303               	bcf	3,6	;RP1=0, select bank1
  2482  03E2  0840               	movf	(pow@x+1)^(0+128),w
  2483  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2484  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2485  03E5  00A1               	movwf	___ftneg@f1+1
  2486  03E6  1683               	bsf	3,5	;RP0=1, select bank1
  2487  03E7  1303               	bcf	3,6	;RP1=0, select bank1
  2488  03E8  0841               	movf	(pow@x+2)^(0+128),w
  2489  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  2490  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  2491  03EB  00A2               	movwf	___ftneg@f1+2
  2492  03EC  120A  118A  20F4   	fcall	___ftneg
      +       120A  118A         
  2493  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2494  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2495  03F3  0820               	movf	?___ftneg,w
  2496  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  2497  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  2498  03F6  00BF               	movwf	pow@x^(0+128)
  2499  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2500  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2501  03F9  0821               	movf	?___ftneg+1,w
  2502  03FA  1683               	bsf	3,5	;RP0=1, select bank1
  2503  03FB  1303               	bcf	3,6	;RP1=0, select bank1
  2504  03FC  00C0               	movwf	(pow@x+1)^(0+128)
  2505  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2506  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  2507  03FF  0822               	movf	?___ftneg+2,w
  2508  0400  1683               	bsf	3,5	;RP0=1, select bank1
  2509  0401  1303               	bcf	3,6	;RP1=0, select bank1
  2510  0402  00C1               	movwf	(pow@x+2)^(0+128)
  2511  0403                     l4228:	
  2512  0403  1683               	bsf	3,5	;RP0=1, select bank1
  2513  0404  1303               	bcf	3,6	;RP1=0, select bank1
  2514  0405  083F               	movf	pow@x^(0+128),w
  2515  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2516  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2517  0408  00E5               	movwf	log@x
  2518  0409  1683               	bsf	3,5	;RP0=1, select bank1
  2519  040A  1303               	bcf	3,6	;RP1=0, select bank1
  2520  040B  0840               	movf	(pow@x+1)^(0+128),w
  2521  040C  1283               	bcf	3,5	;RP0=0, select bank0
  2522  040D  1303               	bcf	3,6	;RP1=0, select bank0
  2523  040E  00E6               	movwf	log@x+1
  2524  040F  1683               	bsf	3,5	;RP0=1, select bank1
  2525  0410  1303               	bcf	3,6	;RP1=0, select bank1
  2526  0411  0841               	movf	(pow@x+2)^(0+128),w
  2527  0412  1283               	bcf	3,5	;RP0=0, select bank0
  2528  0413  1303               	bcf	3,6	;RP1=0, select bank0
  2529  0414  00E7               	movwf	log@x+2
  2530  0415  120A  158A  253A   	fcall	_log
      +       120A  118A         
  2531  041A  1283               	bcf	3,5	;RP0=0, select bank0
  2532  041B  1303               	bcf	3,6	;RP1=0, select bank0
  2533  041C  0865               	movf	?_log,w
  2534  041D  1683               	bsf	3,5	;RP0=1, select bank1
  2535  041E  1303               	bcf	3,6	;RP1=0, select bank1
  2536  041F  00C6               	movwf	_pow$1122^(0+128)
  2537  0420  1283               	bcf	3,5	;RP0=0, select bank0
  2538  0421  1303               	bcf	3,6	;RP1=0, select bank0
  2539  0422  0866               	movf	?_log+1,w
  2540  0423  1683               	bsf	3,5	;RP0=1, select bank1
  2541  0424  1303               	bcf	3,6	;RP1=0, select bank1
  2542  0425  00C7               	movwf	(_pow$1122+1)^(0+128)
  2543  0426  1283               	bcf	3,5	;RP0=0, select bank0
  2544  0427  1303               	bcf	3,6	;RP1=0, select bank0
  2545  0428  0867               	movf	?_log+2,w
  2546  0429  1683               	bsf	3,5	;RP0=1, select bank1
  2547  042A  1303               	bcf	3,6	;RP1=0, select bank1
  2548  042B  00C8               	movwf	(_pow$1122+2)^(0+128)
  2549  042C  0842               	movf	pow@y^(0+128),w
  2550  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2551  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2552  042F  00AE               	movwf	___ftmul@f1
  2553  0430  1683               	bsf	3,5	;RP0=1, select bank1
  2554  0431  1303               	bcf	3,6	;RP1=0, select bank1
  2555  0432  0843               	movf	(pow@y+1)^(0+128),w
  2556  0433  1283               	bcf	3,5	;RP0=0, select bank0
  2557  0434  1303               	bcf	3,6	;RP1=0, select bank0
  2558  0435  00AF               	movwf	___ftmul@f1+1
  2559  0436  1683               	bsf	3,5	;RP0=1, select bank1
  2560  0437  1303               	bcf	3,6	;RP1=0, select bank1
  2561  0438  0844               	movf	(pow@y+2)^(0+128),w
  2562  0439  1283               	bcf	3,5	;RP0=0, select bank0
  2563  043A  1303               	bcf	3,6	;RP1=0, select bank0
  2564  043B  00B0               	movwf	___ftmul@f1+2
  2565  043C  1683               	bsf	3,5	;RP0=1, select bank1
  2566  043D  1303               	bcf	3,6	;RP1=0, select bank1
  2567  043E  0846               	movf	_pow$1122^(0+128),w
  2568  043F  1283               	bcf	3,5	;RP0=0, select bank0
  2569  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2570  0441  00B1               	movwf	___ftmul@f2
  2571  0442  1683               	bsf	3,5	;RP0=1, select bank1
  2572  0443  1303               	bcf	3,6	;RP1=0, select bank1
  2573  0444  0847               	movf	(_pow$1122+1)^(0+128),w
  2574  0445  1283               	bcf	3,5	;RP0=0, select bank0
  2575  0446  1303               	bcf	3,6	;RP1=0, select bank0
  2576  0447  00B2               	movwf	___ftmul@f2+1
  2577  0448  1683               	bsf	3,5	;RP0=1, select bank1
  2578  0449  1303               	bcf	3,6	;RP1=0, select bank1
  2579  044A  0848               	movf	(_pow$1122+2)^(0+128),w
  2580  044B  1283               	bcf	3,5	;RP0=0, select bank0
  2581  044C  1303               	bcf	3,6	;RP1=0, select bank0
  2582  044D  00B3               	movwf	___ftmul@f2+2
  2583  044E  120A  118A  2718   	fcall	___ftmul
      +       120A  118A         
  2584  0453  1283               	bcf	3,5	;RP0=0, select bank0
  2585  0454  1303               	bcf	3,6	;RP1=0, select bank0
  2586  0455  082E               	movf	?___ftmul,w
  2587  0456  1683               	bsf	3,5	;RP0=1, select bank1
  2588  0457  1303               	bcf	3,6	;RP1=0, select bank1
  2589  0458  00C9               	movwf	_pow$1123^(0+128)
  2590  0459  1283               	bcf	3,5	;RP0=0, select bank0
  2591  045A  1303               	bcf	3,6	;RP1=0, select bank0
  2592  045B  082F               	movf	?___ftmul+1,w
  2593  045C  1683               	bsf	3,5	;RP0=1, select bank1
  2594  045D  1303               	bcf	3,6	;RP1=0, select bank1
  2595  045E  00CA               	movwf	(_pow$1123+1)^(0+128)
  2596  045F  1283               	bcf	3,5	;RP0=0, select bank0
  2597  0460  1303               	bcf	3,6	;RP1=0, select bank0
  2598  0461  0830               	movf	?___ftmul+2,w
  2599  0462  1683               	bsf	3,5	;RP0=1, select bank1
  2600  0463  1303               	bcf	3,6	;RP1=0, select bank1
  2601  0464  00CB               	movwf	(_pow$1123+2)^(0+128)
  2602  0465  0849               	movf	_pow$1123^(0+128),w
  2603  0466  00B2               	movwf	exp@x^(0+128)
  2604  0467  084A               	movf	(_pow$1123+1)^(0+128),w
  2605  0468  00B3               	movwf	(exp@x+1)^(0+128)
  2606  0469  084B               	movf	(_pow$1123+2)^(0+128),w
  2607  046A  00B4               	movwf	(exp@x+2)^(0+128)
  2608  046B  120A  118A  210F   	fcall	_exp
      +       120A  118A         
  2609  0470  1683               	bsf	3,5	;RP0=1, select bank1
  2610  0471  1303               	bcf	3,6	;RP1=0, select bank1
  2611  0472  0832               	movf	?_exp^(0+128),w
  2612  0473  00BF               	movwf	pow@x^(0+128)
  2613  0474  0833               	movf	(?_exp+1)^(0+128),w
  2614  0475  00C0               	movwf	(pow@x+1)^(0+128)
  2615  0476  0834               	movf	(?_exp+2)^(0+128),w
  2616  0477  00C1               	movwf	(pow@x+2)^(0+128)
  2617  0478  084C               	movf	pow@sign^(0+128),w
  2618  0479  1903               	btfsc	3,2
  2619  047A  0008               	return
  2620  047B  083F               	movf	pow@x^(0+128),w
  2621  047C  1283               	bcf	3,5	;RP0=0, select bank0
  2622  047D  1303               	bcf	3,6	;RP1=0, select bank0
  2623  047E  00A0               	movwf	___ftneg@f1
  2624  047F  1683               	bsf	3,5	;RP0=1, select bank1
  2625  0480  1303               	bcf	3,6	;RP1=0, select bank1
  2626  0481  0840               	movf	(pow@x+1)^(0+128),w
  2627  0482  1283               	bcf	3,5	;RP0=0, select bank0
  2628  0483  1303               	bcf	3,6	;RP1=0, select bank0
  2629  0484  00A1               	movwf	___ftneg@f1+1
  2630  0485  1683               	bsf	3,5	;RP0=1, select bank1
  2631  0486  1303               	bcf	3,6	;RP1=0, select bank1
  2632  0487  0841               	movf	(pow@x+2)^(0+128),w
  2633  0488  1283               	bcf	3,5	;RP0=0, select bank0
  2634  0489  1303               	bcf	3,6	;RP1=0, select bank0
  2635  048A  00A2               	movwf	___ftneg@f1+2
