

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Oct 21 21:11:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
  1564 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1565 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1566 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1567 ;;Total ram usage:        1 bytes
  1568 ;; Hardware stack levels used:    1
  1569 ;; Hardware stack levels required when called:    7
  1570 ;; This function calls:
  1571 ;;		_writeByte
  1572 ;; This function is called by:
  1573 ;;		_lcdWriteStrC
  1574 ;;		_lcdClean
  1575 ;;		_showAccelerometerVal
  1576 ;;		_lcdWriteStr
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580                           	psect	text5
  1581  010600                     __ptext5:
  1582                           	opt stack 0
  1583  010600                     _lcdWriteChar:
  1584                           	opt stack 20
  1585                           
  1586                           ;incstack = 0
  1587                           ;lcdWriteChar@n stored from wreg
  1588  010600  CFE8 F025          	movff	wreg,lcdWriteChar@n
  1589                           
  1590                           ;lcd.c: 45: LATEbits.LATE0 = 1;
  1591  010604  808D               	bsf	3981,0,c	;volatile
  1592                           
  1593                           ;lcd.c: 47: writeByte(n);
  1594  010606  5025               	movf	lcdWriteChar@n,w,c
  1595  010608  ECEA  F082         	call	_writeByte
  1596                           
  1597                           ;lcd.c: 50: _delay((unsigned long)((43)*(12000000/4000000.0)));
  1598  01060C  0E2B               	movlw	43
  1599  01060E                     u2317:
  1600  01060E  2EE8               	decfsz	wreg,f,c
  1601  010610  D7FE               	goto	u2317
  1602  010612  0012               	return	
  1603  010614                     __end_of_lcdWriteChar:
  1604                           	opt stack 0
  1605                           tblptru	equ	0xFF8
  1606                           tblptrh	equ	0xFF7
  1607                           tblptrl	equ	0xFF6
  1608                           tablat	equ	0xFF5
  1609                           intcon	equ	0xFF2
  1610                           intcon2	equ	0xFF1
  1611                           intcon3	equ	0xFF0
  1612                           indf0	equ	0xFEF
  1613                           postinc0	equ	0xFEE
  1614                           fsr0h	equ	0xFEA
  1615                           fsr0l	equ	0xFE9
  1616                           wreg	equ	0xFE8
  1617                           status	equ	0xFD8
  1618                           
  1619 ;; *************** function _lcdSetPos *****************
  1620 ;; Defined at:
  1621 ;;		line 114 in file "lcd.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  x               1    wreg     unsigned char 
  1624 ;;  y               1   40[COMRAM] unsigned char 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  x               1   42[COMRAM] unsigned char 
  1627 ;;  p               1   41[COMRAM] unsigned char 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;		None               void
  1630 ;; Registers used:
  1631 ;;		wreg, status,2, status,0, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1637 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1638 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1639 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1640 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1641 ;;Total ram usage:        3 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; Hardware stack levels required when called:    8
  1644 ;; This function calls:
  1645 ;;		_lcdWriteCmd
  1646 ;; This function is called by:
  1647 ;;		_lcdClean
  1648 ;;		_intro
  1649 ;;		_showDistance
  1650 ;;		_showTempLight
  1651 ;;		_showAccelerometerVal
  1652 ;;		_MOTOR_testMotors
  1653 ;;		_MOTOR_moveTest
  1654 ;;		_MOTOR_forward
  1655 ;;		_MOTOR_backward
  1656 ;;		_MOTOR_turnRight
  1657 ;;		_MOTOR_turnLeft
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           	psect	text6
  1662  0104A4                     __ptext6:
  1663                           	opt stack 0
  1664  0104A4                     _lcdSetPos:
  1665                           	opt stack 20
  1666                           
  1667                           ;incstack = 0
  1668                           ;lcdSetPos@x stored from wreg
  1669  0104A4  CFE8 F02B          	movff	wreg,lcdSetPos@x
  1670                           
  1671                           ;lcd.c: 116: unsigned char p;
  1672                           ;lcd.c: 118: switch(y)
  1673  0104A8  D00D               	goto	l3716
  1674  0104AA                     l3706:
  1675  0104AA  C02B  F02A         	movff	lcdSetPos@x,lcdSetPos@p
  1676  0104AE  D017               	goto	l3718
  1677  0104B0                     l3708:
  1678  0104B0  502B               	movf	lcdSetPos@x,w,c
  1679  0104B2  0F40               	addlw	64
  1680  0104B4  D005               	goto	L10
  1681  0104B6                     l3710:
  1682  0104B6  502B               	movf	lcdSetPos@x,w,c
  1683  0104B8  0F14               	addlw	20
  1684  0104BA  D002               	goto	L10
  1685  0104BC                     l3712:
  1686  0104BC  502B               	movf	lcdSetPos@x,w,c
  1687  0104BE  0F54               	addlw	84
  1688  0104C0                     L10:
  1689  0104C0  6E2A               	movwf	lcdSetPos@p,c
  1690  0104C2  D00D               	goto	l3718
  1691  0104C4                     l3716:
  1692  0104C4  5029               	movf	lcdSetPos@y,w,c
  1693                           
  1694                           ; Switch size 1, requested type "space"
  1695                           ; Number of cases is 4, Range of values is 0 to 3
  1696                           ; switch strategies available:
  1697                           ; Name         Instructions Cycles
  1698                           ; simple_byte           13     7 (average)
  1699                           ;	Chosen strategy is simple_byte
  1700  0104C6  0A00               	xorlw	0	; case 0
  1701  0104C8  B4D8               	btfsc	status,2,c
  1702  0104CA  D7EF               	goto	l3706
  1703  0104CC  0A01               	xorlw	1	; case 1
  1704  0104CE  B4D8               	btfsc	status,2,c
  1705  0104D0  D7EF               	goto	l3708
  1706  0104D2  0A03               	xorlw	3	; case 2
  1707  0104D4  B4D8               	btfsc	status,2,c
  1708  0104D6  D7EF               	goto	l3710
  1709  0104D8  0A01               	xorlw	1	; case 3
  1710  0104DA  B4D8               	btfsc	status,2,c
  1711  0104DC  D7EF               	goto	l3712
  1712  0104DE                     l3718:
  1713                           
  1714                           ;lcd.c: 125: p |= 0x80;
  1715  0104DE  8E2A               	bsf	lcdSetPos@p,7,c
  1716                           
  1717                           ;lcd.c: 126: lcdWriteCmd(p);
  1718  0104E0  502A               	movf	lcdSetPos@p,w,c
  1719  0104E2  EC74  F082         	call	_lcdWriteCmd
  1720  0104E6  0012               	return	
  1721  0104E8                     __end_of_lcdSetPos:
  1722                           	opt stack 0
  1723                           tblptru	equ	0xFF8
  1724                           tblptrh	equ	0xFF7
  1725                           tblptrl	equ	0xFF6
  1726                           tablat	equ	0xFF5
  1727                           intcon	equ	0xFF2
  1728                           intcon2	equ	0xFF1
  1729                           intcon3	equ	0xFF0
  1730                           indf0	equ	0xFEF
  1731                           postinc0	equ	0xFEE
  1732                           fsr0h	equ	0xFEA
  1733                           fsr0l	equ	0xFE9
  1734                           wreg	equ	0xFE8
  1735                           status	equ	0xFD8
  1736                           
  1737 ;; *************** function _lcdClear *****************
  1738 ;; Defined at:
  1739 ;;		line 109 in file "lcd.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;		None
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;		None
  1744 ;; Return value:  Size  Location     Type
  1745 ;;		None               void
  1746 ;; Registers used:
  1747 ;;		wreg, status,2, status,0, cstack
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1754 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1755 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1756 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1757 ;;Total ram usage:        0 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; Hardware stack levels required when called:    8
  1760 ;; This function calls:
  1761 ;;		_lcdWriteCmd
  1762 ;; This function is called by:
  1763 ;;		_lcdClean
  1764 ;;		_showDistance
  1765 ;;		_showTempLight
  1766 ;;		_showAccelerometerVal
  1767 ;;		_MOTOR_testMotors
  1768 ;;		_MOTOR_moveTest
  1769 ;;		_MOTOR_stop
  1770 ;;		_MOTOR_forward
  1771 ;;		_MOTOR_backward
  1772 ;;		_MOTOR_turnRight
  1773 ;;		_MOTOR_turnLeft
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           	psect	text7
  1778  01063A                     __ptext7:
  1779                           	opt stack 0
  1780  01063A                     _lcdClear:
  1781                           	opt stack 19
  1782                           
  1783                           ;lcd.c: 111: lcdWriteCmd(0x01);
  1784                           
  1785                           ;incstack = 0
  1786  01063A  0E01               	movlw	1
  1787  01063C  EC74  F082         	call	_lcdWriteCmd
  1788  010640  0012               	return	
  1789  010642                     __end_of_lcdClear:
  1790                           	opt stack 0
  1791                           tblptru	equ	0xFF8
  1792                           tblptrh	equ	0xFF7
  1793                           tblptrl	equ	0xFF6
  1794                           tablat	equ	0xFF5
  1795                           intcon	equ	0xFF2
  1796                           intcon2	equ	0xFF1
  1797                           intcon3	equ	0xFF0
  1798                           indf0	equ	0xFEF
  1799                           postinc0	equ	0xFEE
  1800                           fsr0h	equ	0xFEA
  1801                           fsr0l	equ	0xFE9
  1802                           wreg	equ	0xFE8
  1803                           status	equ	0xFD8
  1804                           
  1805 ;; *************** function _lcdWriteCmd *****************
  1806 ;; Defined at:
  1807 ;;		line 29 in file "lcd.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;  n               1    wreg     unsigned char 
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;  n               1   37[COMRAM] unsigned char 
  1812 ;;  i               2   38[COMRAM] int 
  1813 ;; Return value:  Size  Location     Type
  1814 ;;		None               void
  1815 ;; Registers used:
  1816 ;;		wreg, status,2, status,0, cstack
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
